inst1, 0.42231
inst2, 0.41461
inst3, 1.0585
inst4, 0.77627
inst5, 0.46721
inst6, 0.16917
inst7, 0.73506
inst8, 0.71556
inst9, 0.16653
inst10, 0.12134
inst11, 1.0641
inst12, 0.57353
inst13, 0.12213
inst14, 0.076597
inst15, 0.23283
inst16, 0.95767
inst17, 0.47635
inst18, 0.58767
inst19, 0.57084
inst20, 0.14834
inst21, 0.90807
inst22, 0.33554
inst23, 0.29095
inst24, 0.68646
inst25, 0.50791
inst26, 0.45407
inst27, 0.6816
inst28, 1.026
inst29, 0.63925
inst30, 0.35876
inst31, 0.20835
inst32, 0.50337
inst33, 0.083937
inst34, 0.91383
inst35, 0.63135
inst36, 0.28281
inst37, 0.53446
inst38, 0.10274
inst39, 0.86347
inst40, 0.4616
inst41, 0.59653
inst42, 0.65068
inst43, 0.6945
inst44, 0.4446
inst45, 0.14734
inst46, 0.4598
inst47, 0.09673
inst48, 0.8354
inst49, 0.049247
inst50, 1.0286
inst51, 0.80623
inst52, 0.99687
inst53, 0.56323
inst54, 0.29769
inst55, 0.30262
inst56, 0.7666
inst57, 1.0224
inst58, 0.41284
inst59, 0.81619
inst60, 0.20313
inst61, 0.69482
inst62, 0.43995
inst63, 0.79689
inst64, 0.32145
inst65, 0.14219
inst66, 0.48659
inst67, 0.68763
inst68, 0.19914
inst69, 0.54879
inst70, 0.66111
inst71, 0.90677
inst72, 0.36715
inst73, 0.49358
inst74, 0.89434
inst75, 0.72991
inst76, 0.24703
inst77, 0.81024
inst78, 0.36776
inst79, 0.30574
inst80, 0.028644
inst81, 0.40784
inst82, 0.48226
inst83, 0.37804
inst84, 0.34185
inst85, 0.28077
inst86, 1.0272
inst87, 0.95672
inst88, 0.46005
inst89, 0.49262
inst90, 0.62683
inst91, 0.52792
inst92, 0.36893
inst93, 1.0184
inst94, 0.25429
inst95, 0.91518
inst96, 0.051954
inst97, 0.4009
inst98, 0.75379
inst99, 0.66281
inst100, 0.1738
inst101, 1.0407
inst102, 0.62725
inst103, 0.26323
inst104, 0.61961
inst105, 0.9275
inst106, 0.95281
inst107, 0.57745
inst108, 0.46838
inst109, 0.41074
inst110, 0.090295
inst111, 0.77464
inst112, 0.19853
inst113, 0.45326
inst114, 0.45814
inst115, 0.89188
inst116, 0.058591
inst117, 0.86071
inst118, 0.3112
inst119, 0.25556
inst120, 0.57856
inst121, 0.80837
inst122, 0.23992
inst123, 0.29948
inst124, 1.0517
inst125, 0.65542
inst126, 0.34381
inst127, 1.0036
inst128, 0.90486
inst129, 0.22419
inst130, 0.056666
inst131, 0.75782
inst132, 0.93227
inst133, 0.16966
inst134, 0.12047
inst135, 0.60791
inst136, 0.65068
inst137, 0.57541
inst138, 0.026225
inst139, 0.75007
inst140, 0.95121
inst141, 0.93111
inst142, 0.19751
inst143, 0.40454
inst144, 0.28584
inst145, 0.57524
inst146, 0.61556
inst147, 0.37648
inst148, 0.87775
inst149, 0.825
inst150, 0.79261
inst151, 0.38861
inst152, 0.13719
inst153, 0.79288
inst154, 1.0595
inst155, 0.25849
inst156, 0.20788
inst157, 0.92415
inst158, 0.54649
inst159, 0.89989
inst160, 0.81657
inst161, 0.27654
inst162, 0.29692
inst163, 0.13132
inst164, 0.615
inst165, 0.80348
inst166, 0.57617
inst167, 0.04111
inst168, 1.0542
inst169, 0.53943
inst170, 0.40857
inst171, 0.23917
inst172, 0.66379
inst173, 0.60514
inst174, 0.785
inst175, 0.24541
inst176, 0.40241
inst177, 0.1882
inst178, 0.89603
inst179, 0.4324
inst180, 0.29711
inst181, 0.094251
inst182, 0.8039
inst183, 0.53158
inst184, 0.61445
inst185, 0.90519
inst186, 0.78472
inst187, 0.71339
inst188, 0.17984
inst189, 0.6104
inst190, 1.02
inst191, 0.66096
inst192, 0.84284
inst193, 1.0339
inst194, 0.9561
inst195, 0.30262
inst196, 0.040136
inst197, 0.46096
inst198, 0.078773
inst199, 0.55012
inst200, 1.05
inst201, 0.26148
inst202, 0.42287
inst203, 0.49906
inst204, 0.86846
inst205, 0.91099
inst206, 0.4822
inst207, 0.39391
inst208, 0.99313
inst209, 0.7611
inst210, 0.82448
inst211, 1.022
inst212, 0.55204
inst213, 0.7919
inst214, 0.46712
inst215, 0.87658
inst216, 0.47767
inst217, 0.7985
inst218, 1.0086
inst219, 0.55173
inst220, 0.47345
inst221, 0.29753
